iter	Passed	Remaining
336	240	472
337	241	472
338	242	472
339	243	472
340	244	472
341	244	471
342	245	470
343	246	469
344	247	470
345	249	470
346	249	470
347	250	469
348	251	468
349	252	468
350	253	468
351	254	467
352	255	468
353	256	467
354	257	467
355	258	467
356	259	467
357	260	466
358	261	466
359	261	465
360	262	464
361	263	464
362	264	463
363	265	463
364	266	463
365	267	463
366	268	462
367	268	461
368	270	462
369	271	462
370	273	463
371	273	462
372	274	461
373	275	460
374	276	460
375	277	460
376	278	460
377	279	460
378	280	459
379	281	458
380	282	458
381	283	458
382	284	458
383	285	458
384	286	457
385	287	456
386	288	456
387	289	456
388	290	456
389	291	455
390	292	454
391	292	453
392	293	452
393	294	452
394	295	452
395	295	451
396	296	450
397	297	449
398	297	448
399	299	449
400	300	448
401	301	448
402	302	448
403	303	448
404	305	448
405	305	447
406	306	446
407	307	445
408	307	444
409	308	443
410	308	442
411	309	442
412	312	443
413	312	442
414	313	442
415	314	441
416	315	440
417	316	440
418	317	440
419	318	440
420	319	439
421	320	438
422	321	437
423	321	437
424	324	439
425	327	441
426	328	441
427	329	440
428	331	441
429	332	441
430	334	442
431	335	441
432	337	441
433	338	441
434	340	441
435	341	441
436	342	440
437	342	439
438	343	438
439	343	437
440	344	436
441	345	436
442	346	435
443	347	434
444	348	434
445	349	433
446	349	432
447	350	431
448	352	432
449	353	431
450	353	430
451	354	429
452	355	429
453	356	429
454	357	428
455	359	428
456	360	427
457	360	426
458	361	425
459	361	424
460	362	423
461	363	422
462	363	421
463	364	421
464	365	420
465	366	419
466	366	418
467	367	417
468	367	416
469	368	415
470	369	414
471	370	414
472	371	413
473	372	413
474	373	412
475	373	411
476	374	410
477	376	410
478	376	409
479	377	409
480	378	408
481	380	409
482	381	408
483	382	408
484	383	407
485	384	407
486	385	406
487	387	406
488	388	406
489	389	405
490	390	404
491	391	404
492	393	404
493	395	404
494	396	404
495	396	403
496	397	402
497	399	402
498	400	401
499	401	401
500	402	400
501	402	399
502	403	398
503	406	399
504	406	398
505	407	398
506	409	397
507	410	397
508	411	397
509	412	396
510	412	395
511	414	395
512	416	395
513	417	394
514	418	393
515	418	392
516	420	392
517	421	392
518	424	393
519	424	392
520	425	391
521	425	390
522	426	389
523	427	387
524	427	386
525	428	385
526	429	385
527	430	384
528	430	383
529	431	382
530	432	381
531	432	380
532	433	379
533	435	379
534	436	379
535	436	378
536	437	377
537	438	376
538	439	376
539	441	375
540	441	374
541	442	374
542	444	373
543	444	372
544	446	372
545	447	371
546	447	370
547	448	369
548	449	369
549	450	368
550	451	368
551	453	367
552	453	366
553	454	366
554	455	365
555	456	364
556	457	363
557	459	363
558	460	362
559	460	361
560	461	361
561	462	360
562	462	359
563	464	358
564	465	358
565	466	357
566	466	356
567	467	355
568	468	354
569	468	353
570	470	353
571	471	352
572	472	351
573	473	351
574	474	350
575	474	349
576	476	348
577	477	348
578	477	347
579	478	346
580	479	346
581	480	344
582	480	343
583	482	344
584	483	343
585	484	342
586	485	341
587	486	340
588	486	339
589	488	339
590	489	338
591	490	338
592	491	337
593	492	336
594	493	335
595	494	335
596	495	334
597	496	333
598	497	333
599	497	331
600	498	331
601	500	331
602	501	330
603	502	329
604	503	328
605	504	327
606	504	326
607	506	326
608	507	325
609	507	324
610	509	324
611	509	323
612	510	322
613	512	321
614	513	321
615	513	320
616	514	319
617	515	318
618	516	317
619	517	317
620	518	316
621	519	315
622	520	314
623	521	314
624	521	313
625	522	312
626	524	311
627	525	311
628	525	310
629	526	309
630	527	308
631	527	307
632	528	306
633	530	306
634	530	305
635	531	304
636	532	303
637	533	302
638	533	301
639	535	301
640	536	300
641	537	299
642	538	299
643	539	298
644	539	297
645	541	296
646	542	295
647	542	294
648	543	294
649	544	293
650	545	292
651	545	291
652	548	291
653	548	290
654	549	289
655	550	288
656	551	287
657	551	286
658	553	286
659	554	285
660	555	284
661	556	283
662	557	283
663	557	282
664	559	281
665	560	280
666	560	279
667	561	279
668	562	278
669	563	277
670	564	276
671	566	276
672	566	275
673	567	274
674	568	273
675	569	272
676	569	271
677	571	271
678	572	270
679	572	269
680	573	268
681	574	268
682	575	267
683	575	266
684	577	265
685	578	264
686	578	263
687	579	262
688	580	262
689	581	261
690	581	260
691	583	259
692	584	258
693	585	257
694	585	257
695	586	256
696	587	255
697	588	254
698	590	254
699	590	253
700	591	252
701	592	251
702	593	250
703	593	249
704	594	248
705	596	248
706	596	247
707	597	246
708	598	245
709	599	244
710	600	243
711	602	243
712	602	242
713	603	241
714	604	240
715	605	240
716	605	239
717	606	238
718	608	237
719	609	236
720	609	235
721	611	235
722	611	234
723	612	233
724	614	233
725	614	232
726	615	231
727	616	230
728	617	229
729	618	228
730	618	227
731	620	227
732	621	226
733	621	225
734	622	224
735	623	223
736	623	222
737	624	221
738	626	221
739	627	220
740	627	219
741	628	218
742	629	217
743	630	216
744	631	216
745	633	215
746	633	214
747	634	213
748	635	213
749	636	212
750	637	211
751	638	210
752	639	209
753	640	208
754	641	208
755	641	207
756	642	206
757	643	205
758	644	204
759	645	203
760	645	202
761	647	202
762	647	201
763	649	200
764	650	199
765	651	199
766	652	198
767	653	197
768	654	196
769	655	195
770	656	195
771	657	194
772	658	193
773	658	192
774	659	191
775	660	190
776	661	189
777	662	188
778	663	188
779	663	187
780	664	186
781	665	185
782	666	184
783	668	184
784	670	183
785	671	182
786	671	181
787	673	181
788	674	180
789	675	179
790	676	178
791	677	177
792	677	176
793	680	176
794	680	175
795	681	174
796	682	173
797	683	172
798	684	172
799	685	171
800	686	170
801	687	169
802	688	168
803	688	167
804	689	166
805	689	166
806	690	165
807	691	164
808	691	163
809	692	162
810	693	161
811	693	160
812	694	159
813	694	158
814	695	157
815	695	156
816	696	155
817	697	155
818	698	154
819	699	153
820	700	152
821	701	151
822	701	150
823	702	150
824	704	149
825	705	148
826	705	147
827	707	146
828	707	145
829	708	145
830	710	144
831	710	143
832	711	142
833	712	141
834	713	140
835	713	140
836	715	139
837	716	138
838	717	137
839	718	136
840	719	135
841	719	135
842	720	134
843	722	133
844	722	132
845	723	131
846	724	130
847	725	130
848	725	129
849	726	128
850	728	127
851	728	126
852	729	125
853	730	124
854	731	124
855	731	123
856	733	122
857	734	121
858	734	120
859	735	119
860	736	118
861	737	118
862	737	117
863	739	116
864	740	115
865	741	114
866	742	113
867	742	112
868	743	112
869	744	111
870	745	110
871	746	109
872	747	108
873	749	108
874	749	107
875	751	106
876	752	105
877	752	104
878	753	103
879	754	102
880	755	102
881	756	101
882	757	100
883	758	99
884	759	98
885	760	97
886	760	96
887	761	96
888	761	95
889	763	94
890	764	93
891	765	92
892	766	91
893	767	90
894	767	90
895	769	89
896	770	88
897	771	87
898	773	86
899	773	85
900	776	85
901	776	84
902	777	83
903	778	82
904	779	81
905	779	80
906	781	80
907	782	79
908	782	78
909	783	77
910	784	76
911	785	75
912	785	74
913	787	74
914	788	73
915	788	72
916	789	71
917	790	70
918	791	69
919	791	68
920	793	68
921	794	67
922	794	66
923	795	65
924	796	64
925	797	63
926	797	62
927	799	61
928	800	61
929	801	60
930	801	59
931	802	58
932	803	57
933	803	56
934	804	55
935	805	55
936	806	54
937	807	53
938	808	52
939	808	51
940	809	50
941	809	49
942	810	48
943	812	48
944	812	47
945	813	46
946	814	45
947	815	44
948	815	43
949	816	42
950	818	42
951	819	41
952	819	40
953	820	39
954	821	38
955	822	37
956	824	37
957	824	36
958	825	35
959	826	34
960	827	33
961	827	32
962	828	31
963	830	30
964	830	30
965	831	29
966	832	28
967	833	27
968	833	26
969	834	25
970	835	24
971	836	24
972	837	23
973	837	22
974	838	21
975	839	20
976	839	19
977	840	18
978	842	18
979	842	17
980	843	16
981	844	15
982	845	14
983	845	13
984	846	12
985	847	12
986	848	11
987	849	10
988	850	9
989	851	8
990	851	7
991	852	6
992	853	6
993	854	5
994	855	4
995	856	3
996	856	2
997	857	1
998	857	0
999	858	0
